,filename
0,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_0000_0000_0000_0002.h5
1,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T16p678_L32p774.h5
2,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T26p247_L32p487.h5
3,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_0000_0000_0000_0011.h5
4,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T50p782_L38p025.h5
5,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_0000_0000_0000_0012.h5
6,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T22p868_L34p480.h5
7,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_0000_0000_0000_0021.h5
8,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T24p810_L35p998.h5
9,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_0000_0000_0000_0022.h5
10,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T15p367_L34p901.h5
11,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_0000_0000_0000_0102.h5
12,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T21p159_L33p791.h5
13,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_0000_0000_0000_0110.h5
14,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T14p376_L34p644.h5
15,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_0000_0000_0000_0111.h5
16,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T26p538_L36p168.h5
17,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_0000_0000_0000_0112.h5
18,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T22p961_L34p414.h5
19,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_0000_0000_0000_0120.h5
20,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T23p766_L32p432.h5
21,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_0001.h5
22,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T35p744_L25p081.h5
23,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_000_000_001.h5
24,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T19p223_L24p468.h5
25,C:/Users/matt/Desktop/gudorf/KS/python/data_and_figures/blocks\none\data\none_000_000_002.h5
26,C:\Users\Matt\Desktop\orbithunter\data\local\OrbitKS\OrbitKS_T23p152_L25p301.h5
